availability,category,description,num_reviews,price,price_excl_tax,price_incl_tax,product_type,stars,tax,title,upc,url
16,add a comment,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,19.09,19.09,19.09,books,1,0.0,The Torch Is Passed: A Harding Family Story,4eed62cf5f8d8edf,https://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html
16,childrens,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,56.13,56.13,56.13,books,1,0.0,The Secret of Dreadwillow Carse,b5ea0b5dabed25a8,https://books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html
16,sequential art,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,19.49,19.49,19.49,books,4,0.0,This One Summer,51653ef291ab7ddc,https://books.toscrape.com/catalogue/this-one-summer_947/index.html
16,nonfiction,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,31.12,31.12,31.12,books,3,0.0,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,7858914fad68493c,https://books.toscrape.com/catalogue/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html
16,young adult,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,45.22,45.22,45.22,books,3,0.0,The Natural History of Us (The Fine Art of Pretending #2),cedf82b5086e4691,https://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html
16,sequential art,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,16.28,16.28,16.28,books,1,0.0,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),09555be379ad9253,https://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html
16,history,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,25.52,25.52,25.52,books,1,0.0,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",9a9d6e9bc555731e,https://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html
16,food and drink,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,56.41,56.41,56.41,books,1,0.0,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",142d767a56a9254d,https://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html
16,mystery,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,56.5,56.5,56.5,books,4,0.0,The Past Never Ends,5ee94540d0749ea0,https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html
16,poetry,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,14.27,14.27,14.27,books,4,0.0,Untitled Collection: Sabbath Poems 2014,657fe5ead67a7767,https://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html
16,nonfiction,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,44.18,44.18,44.18,books,4,0.0,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",d170b5a0da46380e,https://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html
16,fantasy,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,18.78,18.78,18.78,books,3,0.0,Unicorn Tracks,7ae099f3898e0209,https://books.toscrape.com/catalogue/unicorn-tracks_951/index.html
16,fiction,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,17.27,17.27,17.27,books,5,0.0,Thirst,709822d0b5bcb7f4,https://books.toscrape.com/catalogue/thirst_946/index.html
19,default,"([<Selector query=""//div[@id='product_description']"" data='<div id=""product_description"" class=""...'>],)",0,22.5,22.5,22.5,books,3,0.0,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,c7d160c2c0de586f,https://books.toscrape.com/catalogue/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html
